beds,baths,size,lot_size,price
3,2.5,2590,6000,795000
4,2,2240,0.31,915000
4,3,2040,3783,950000
4,3,3800,5175,1950000
2,2,1042,,950000
2,2,1190,1,740000
1,1,670,6000,460000
5,3.5,4510,6000,3150000
3,2.5,1520,741,565000
4,2,2340,9500,699000
3,2,1320,1386,899000
3,2,1800,3993,1050000
3,2.5,2490,5757,935625
4,3,2650,6380,1511000
5,1.5,2560,5200,1330000
2,1.5,900,,549755
3,3.5,1360,,700000
1,1,550,,330000
3,2.5,2974,3840,1750000
4,3.5,1989,1607,980000
2,2,1332,1101,845000
4,3,2668,5589,1213000
2,1,770,5250,530000
3,1.5,1280,9100,625000
5,3.5,3200,9260,1275000
2,1.5,889,0.23,680000
1,1,508,,325000
3,2,3140,5000,1219700
4,2,2000,8077,907200
1,1,792,,517000
3,2.5,1690,1733,760000
4,5.5,3000,5520,1484000
3,3,1550,1400,950000
2,2,871,0.29,430000
4,1.5,1940,8778,520000
1,1,474,,335000
3,2,1770,3349,805000
5,5,2510,0.27,1000000
1,1,750,,375000
1,1,573,,390000
3,2.5,1500,1056,1070000
5,4,2920,6323,948000
3,2,2817,6375,912000
1,1,617,0.49,480000
2,2,1280,3000,776000
2,2,1523,,1395000
2,1,1240,5038,750000
4,2.5,2280,3932,1065000
5,3.5,3590,0.36,2350000
4,3.5,2478,2761,1580000
3,3,2360,6600,1775000
2,1,720,7500,600000
3,2,2480,5829,800000
3,2,1550,6720,1100000
2,1,780,3060,750000
5,3,2820,6250,865000
5,3,2900,3600,1450000
2,2,1092,5500,829000
3,2,1731,7514,575000
3,2.5,1500,8240,860000
2,2.5,1344,1110,770000
4,5.5,4040,8965,5495000
5,3,2320,0.27,560000
5,3,2820,6250,900000
3,1,1070,3840,575000
2,1,1113,,595000
4,2,2100,4864,950000
3,2.5,2620,4080,1300000
3,2,1270,1333,727000
3,2,2702,6600,1605000
4,3.5,2031,1,1480000
3,2,2350,7320,888000
4,1.5,2640,7440,1850000
3,1.5,1340,5120,615000
6,3.5,8660,0.28,4100000
2,2.5,1365,,525000
1,1,635,,509950
3,1,1800,0.27,549000
2,1,870,6554,555000
3,3.5,1510,1239,660000
3,1,1120,6096,615000
4,2.5,2580,0.26,1635000
2,2,875,,420000
3,4,2220,974,1650000
1,1,607,,427000
3,2,1496,1,910000
4,3.5,2670,3405,1022700
2,1.5,1810,6827,925000
1,1,582,0.5,360000
2,2,1006,,928000
3,5.5,1530,1336,635000
2,1,820,5100,490000
3,2,1960,5000,950000
4,3,2110,0.24,760000
4,3.5,3010,4000,985000
3,1,2200,5000,1250000
3,2.5,1820,4.05,690000
4,4,3040,4000,1585000
3,2,1800,6180,936000
1,1,800,,450000
3,3,1450,525,750000
1,1,756,,550000
1,1,742,,354000
4,2,2400,5400,1385000
2,2,1607,,1865000
4,3.5,3057,7650,1800000
1,1,649,,346600
4,4,3142,6000,1600000
3,1,1050,3750,399950
3,2,1720,5000,855000
3,3.5,2650,8500,1095000
2,1.5,2680,6000,1125000
4,2.5,2550,5000,1560000
9,4,3800,6000,1343000
2,2,1320,,525000
4,2,1910,6000,630000
2,1,773,0.25,360000
1,1,589,,375000
1,1,510,,302500
4,3.5,2661,4081,1165000
2,2,843,,346250
4,3,2250,5250,1150000
4,1.5,2080,5000,950000
3,3.5,1370,982,699500
1,1,699,4.27,335000
2,3,1840,9420,800000
4,3.5,3040,0.39,1495000
2,1,858,,500000
5,8.5,3110,4455,1606500
2,2,1147,564,749950
2,1,868,,415000
2,2.5,1538,900,895000
2,1,1480,4600,720000
2,2,932,,435000
2,2,981,,450000
2,2,866,649,555000
4,3.5,2000,1532,870000
3,3.5,1470,1375,845000
2,2,1840,5000,1200000
4,2,2230,5940,925000
2,1.5,1290,1332,795000
3,2.5,1670,,600000
1,1,630,0.24,459000
3,2,1880,3200,911000
2,2,1188,,1350000
2,1.5,1300,3146,570288
1,1,857,,529000
2,2,1071,1.54,605000
5,4,2810,5000,1295000
4,2.5,2400,3200,1595000
3,3.5,1670,,600000
3,2.5,2734,4000,1605200
3,2.5,1670,1687,865000
3,3,1530,2260,745000
4,1,1720,2835,543750
3,1,1200,5786,1099950
5,3,2030,5046,905000
3,2,2370,4865,1200000
3,1.5,1720,3825,825000
1,1,813,0.24,680000
3,2,1590,8937,720000
1,1,626,,389200
2,1,840,4000,489000
2,2,1030,,575000
5,2.5,2870,8741,520000
1,1,792,,675000
2,1.5,994,1494,580000
3,2,1630,6000,630000
3,1.5,1172,,685000
3,2,1806,4400,799000
4,2.5,3060,4590,1450000
5,3.5,3820,7200,1350000
2,2,1328,,510000
3,2.5,2350,7200,1582800
3,2.5,2080,9880,977000
3,1,1000,5960,710000
2,1.5,1131,1,685000
4,3,2230,9625,1205000
5,3,3130,5750,2095000
5,3,3750,5000,1580000
2,2,1080,,450000
2,2,1720,5000,985000
1,1,854,,455000
3,2,1286,870,738000
2,1.5,1230,,650000
2,1,1422,3399,715000
4,3.5,3956,0.29,3200000
6,5,3620,5500,1420000
3,1.5,1370,6556,659950
1,1,700,,325100
2,3,1824,0.37,2458000
1,1,956,,870000
4,2,2370,5000,1350000
4,2.5,2200,5146,825000
6,3,3020,0.75,775000
5,3,3400,0.43,756500
3,1,1660,4349,749900
4,2,2080,7200,675000
2,1.5,917,,625000
2,1,900,6150,480000
4,4.5,3960,7025,2485000
1,1,889,,723000
5,3.5,3310,6328,1575000
1,1,621,0.31,289900
3,3.5,1467,,859990
4,2,1910,5166,685000
3,2.5,1563,1950,839950
5,3.5,3340,0.24,980000
4,3,2390,3600,1300000
2,1.5,1131,1,670000
2,2,1201,720,699950
3,3,1940,5000,450000
1,1,519,,354000
2,1,1760,4625,715000
4,3,1680,3080,905000
2,2,1192,928,719950
4,4,2300,3589,1440000
3,2.5,2304,5000,1100000
4,4,2650,6000,1000000
5,4,4210,5200,2625000
4,3,2840,9996,1350000
2,1,980,4100,863000
4,4.5,2440,5000,1900000
2,2,1140,2550,590000
4,3.5,1824,3250,1299000
2,2,1115,0.96,1069000
4,3,2478,4001,2095000
2,2,1140,5445,665000
3,1.5,1172,5760,685000
2,2,1433,1948,750000
3,2,1520,4000,760000
3,2.5,1380,2250,590000
15,6,11010,0.33,3700000
4,2,1750,4950,1025000
3,2.5,3590,4250,1725000
1,1,646,,332000
5,3,2040,6180,605000
2,2,1560,6750,980000
2,2.5,1088,5500,835000
2,1,1460,5700,400000
3,2,1380,2909,800000
2,1,1000,4640,793000
2,2,1128,6000,625000
1,1,776,1.09,515000
3,2.5,2000,7440,799000
3,2,2029,,685000
4,5.5,2867,4983,1750000
4,3,1180,4650,956300
3,2,1920,3154,1067000
2,2,2220,5950,551000
2,3,1300,915,780000
1,1,596,,445000
3,2,1460,5005,583000
3,2.5,2500,4305,1685000
3,2.5,1540,1037,852500
5,3,2550,6604,940000
2,2,1018,,545000
3,2.5,1520,1062,540700
1,1,640,0.35,345000
4,3,2190,5136,860000
2,1,930,6000,620000
5,2.5,2900,0.23,800000
4,3.5,2780,4000,950000
3,1,2560,8927,776000
1,1,613,,325000
3,2.5,1566,1602,875000
2,2,1245,4.11,330000
3,2.5,1190,1290,750000
5,2.5,2760,6350,1025000
4,1.5,3260,5568,1695000
4,3,2380,4635,1399999
2,2.5,1884,0.27,925000
3,2.5,1712,1215,910000
2,2,1196,780,734999
3,2,1098,2320,864950
3,3,1250,6350,815000
1,1,880,4500,700000
2,1.5,822,,400000
4,2,1595,5500,525000
3,3,2380,5000,1230000
3,2,3190,4380,2700000
3,2.5,1465,2973,1175000
4,2,2910,8360,1400000
2,3,1140,650,675000
1,1,500,4000,385000
3,2,1580,6400,942000
1,1,683,,601000
5,3,2430,7812,915000
2,2,1128,,479950
2,2,2360,5800,1460000
3,2.5,1396,4800,780000
1,1,615,,485000
4,2,2340,7500,925000
4,1.5,2140,6511,700500
4,3,2980,4480,1090000
3,1.5,1390,9350,412000
2,1,720,4240,525000
1,1,712,,325000
4,2.5,1850,2856,945000
3,4.5,1710,1326,725000
2,1,970,0.35,386000
3,2,1606,900,1450000
3,2.5,1815,1500,1295000
2,1,1120,1188,700000
4,2,2220,9295,995000
1,1,570,,345000
3,2,1460,4590,888000
5,3,3820,7980,1575000
3,3.5,2480,2400,1795000
5,3,2777,7026,1338600
2,2,1170,588,624999
1,1,587,,260000
3,1,1430,2280,980000
2,5.5,1320,1250,679950
2,2,2170,5250,893000
1,1,635,,495000
3,1.5,1630,6615,895000
2,2,1900,2164,1310000
3,2,1760,4000,689000
3,2.5,1712,1514,970000
4,2.5,3190,5500,1820000
4,3.5,3590,4000,2900000
1,1,630,4895,255000
2,2,1150,,615000
5,2,1830,5220,665000
2,1,760,3072,250000
3,2.5,2600,5100,1148000
3,2,2130,4850,990200
3,3.5,2899,5346,1800000
3,1,1090,0.31,400000
4,4,3360,5000,1200000
4,2.5,2240,5229,1050000
2,1,886,8863,620000
3,2,1560,4960,799000
4,2,1730,8100,852000
3,2,1700,5346,1150000
4,3.5,1909,1544,1500000
3,2,2180,3740,1012000
1,1,681,,470000
3,3,1460,7200,1000000
1,1,704,,365000
2,1,1010,6750,549950
2,2.5,1635,,1850000
2,1.5,1022,,655000
3,1,990,8100,635000
2,2,1164,8280,706474
1,1,583,0.29,349000
2,1.5,888,,700000
4,2,2740,6000,1400000
3,2,1670,5400,485000
3,1,830,7800,660000
2,2,1200,1247,705000
3,3.5,2530,1880,1299000
4,3,2660,5100,1360000
4,2,2820,4764,1441000
2,1,1011,0.24,159488
2,1.5,1088,1518,590000
6,3.5,3785,5150,3150000
3,2,1540,1102,630000
2,1.5,1180,0.25,575000
3,3.5,1968,1498,980000
1,1,610,0.59,340000
2,2,1346,0.53,800000
2,2.5,1320,1030,570000
3,3.5,3064,0.59,2450000
3,2,2980,5800,1415000
4,3.5,3050,6146,2250000
3,2,2020,7200,917500
3,2.5,1926,1483,1148000
2,1,1330,7425,479000
3,2,2410,4950,1083000
2,2.5,1580,5000,699000
3,1,1030,4480,710000
3,3,1630,6721,615000
4,2.5,2370,3600,750000
1,1,783,,530000
4,1,1310,6000,735000
3,2,1996,4656,986500
3,2,1580,6396,820000
1,1,781,,481000
2,2,1517,,1350000
4,2,2360,6120,950000
3,2,1496,1,824500
2,2.5,1250,1027,725000
2,2,1810,,1350000
1,1,531,,489000
4,2.5,2380,5000,1900000
2,2,1095,617,599950
2,2,1080,1175,533500
2,2,1146,800,845000
4,2.5,1544,2352,850000
1,1,707,0.26,590000
4,3,2067,1,1074900
4,3,2360,7200,1360000
2,2,724,5400,430000
2,2.5,1649,,765000
5,2.5,2180,4069,1009975
3,2,1960,4400,955000
1,1,727,5250,445000
3,2,1209,752,725000
1,1,650,,349000
5,3,3070,3400,1450000
4,2.5,2130,6250,960000
4,2.5,2220,3770,1235000
4,3,2288,6550,1105000
2,2,1370,,1050000
5,3,3120,7865,795000
4,2.5,2180,6099,1275000
3,2,1590,3000,560000
3,1.5,2220,6270,930000
1,1,813,,240000
1,1,574,1.17,280000
4,2,2480,5996,825000
4,3,3320,5750,750000
2,1,1720,5017,575000
3,2,2050,5000,1265000
4,3,2370,3880,1830000
4,5,3660,0.29,2695000
3,3.5,1670,905,1115000
2,3.5,990,0.86,405000
3,3,3120,5996,1350000
3,2,2260,6000,1300000
2,1,650,3780,708888
3,3.5,1540,2322,699950
3,3.5,1980,1659,1055000
3,1,2160,5100,920000
4,2.5,3080,0.3,1650000
2,3,1740,4148,1395000
3,2,1900,4000,1766000
9,5,3940,5303,1089000
2,1.5,1366,,839000
4,1.5,1920,0.24,850000
1,1,715,,515000
3,2.5,1610,1690,895000
6,4,2960,3796,1050000
4,2,1810,5100,945000
2,2,1125,,705000
2,2,1893,9.2,727000
3,2,1096,1,875000
3,4.5,3760,7000,1570000
4,2.5,2720,8000,1315000
2,2,1510,7200,915000
2,2,1350,815,1035000
4,3.5,2980,4800,2400000
2,2,1443,,325000
2,2,1170,,428000
5,2,2260,3848,865000
3,2,1990,8710,730000
2,1.5,1555,0.96,677500
3,2,2350,4400,1140000
2,1,1440,6090,699950
1,1,627,1.06,429000
1,1,551,,410000
2,1,770,5896,560000
3,2.5,1570,1342,700000
1,1,699,,390000
3,3,2650,8612,1600000
2,1.5,1070,1726,850000
3,0.5,1941,3726,892700
3,2.5,2030,3999,1439000
2,1,1620,0.39,619000
2,2.5,1400,1112,850000
3,2,2354,4400,938000
2,3.5,1155,,219700
3,1,1340,7669,785000
2,1,903,4.06,363500
3,1.5,1220,6350,599000
2,1,1250,4500,500000
2,2,1040,6800,625000
2,1,1660,4800,850000
1,1,744,,345000
2,1.5,805,5000,500000
3,1,1060,4000,1125000
5,3.5,3160,6200,2300000
3,3,1120,4800,525000
4,2.5,1881,1881,870000
5,2.5,3460,7464,2425000
1,1,376,0.23,1000000
2,2,880,0.23,680000
1,1,794,,660000
3,2,1340,2211,925000
4,2.5,2560,6582,1712000
4,2,2178,6800,880000
2,1,1180,,870260
4,3.5,3220,6250,2195000
3,3,2070,4227,730000
3,2.5,2131,1036,1520000
2,3,970,593,769900
6,3.5,2430,5580,870000
3,2.5,1395,1418,725000
3,2.5,1810,6925,922000
2,1,904,,520000
1,1,717,0.27,425000
5,3,2170,7500,775000
4,3,3120,9750,1670000
3,2,1870,4000,849000
4,3.5,2285,1792,1500000
3,2.5,2783,7206,1640000
4,2,2540,4700,1280000
2,2,1734,,725000
2,1,1010,0.34,870000
3,2.5,1420,1873,890000
3,1,1410,7080,475000
3,2,2320,4000,880000
1,1,553,,335000
3,2,1719,1056,1160000
4,2,2037,3326,1247500
1,1,954,,555000
2,1.5,1370,938,700000
2,1,1480,6734,905000
5,4.5,3636,6180,2840000
3,1.5,1780,4800,650000
3,2,1094,2332,649995
1,1,830,5100,695000
2,2,834,,351000
2,1.5,1035,,656500
4,3,2790,0.35,965000
2,2,859,,499950
4,3.5,5690,7469,3630000
2,1,772,,409000
3,1,1430,0.37,499800
3,2.5,1460,1850,575000
3,2.5,1386,1065,999950
5,3,2310,4011,780000
2,1.5,1340,4342,675000
2,4,1291,1361,800500
3,2.5,2320,4400,949000
3,2.5,2150,0.32,1360000
2,2,1885,,550000
3,2,1425,759,750000
3,2.5,1810,1436,1000000
2,1,1280,2690,859000
3,3,1480,9127,729000
3,3,2110,7324,1270000
2,1,1027,,300000
1,1,808,,730000
3,2.5,1569,1553,950000
3,3,2247,866,1725000
3,1,1220,5000,750000
2,1,1060,3250,900000
4,2,1920,0.41,1210000
1,1,804,,425000
2,1,813,,452500
4,1.5,1740,9205,649950
3,1.5,2230,3500,1075000
4,2.5,2760,6001,640000
3,3,1660,625,795000
3,2.5,1360,916,805000
4,4.5,5200,7653,2600000
3,2.5,1573,1255,1030000
1,1,700,,645000
4,3,1700,7320,649000
4,3.5,2560,4080,1325000
3,2,1330,1539,680000
4,2,2180,5100,838000
3,2,1350,1055,785000
2,1.5,1720,1588,725000
4,3.5,3060,0.96,3931000
2,2,954,0.33,380000
2,2.5,1460,1536,599950
4,3,1540,3060,1108000
1,1,709,,470000
3,1.5,2560,6150,720000
1,1,534,,324000
2,2.5,1440,3000,875000
1,1,627,,462750
3,2.5,1324,2217,649950
2,2,1290,1192,635000
1,1,748,0.26,499000
2,2.5,1830,,1730000
3,2,1660,6120,795000
3,1,1964,9050,625000
3,2,1460,1554,759000
1,1,683,0.29,450500
4,2,2060,5080,812500
4,2,1160,4224,710000
3,2,1540,1124,680000
1,1,529,,265000
2,1,1860,2526,898000
1,1,648,,515000
5,4,4490,5220,1150000
6,4,2310,5012,849000
3,3.5,3130,0.28,2350000
2,1,2110,8160,376000
3,1.5,1590,3797,700000
3,2.5,1280,1845,900000
2,1,840,8150,495000
3,2,2020,8120,950000
4,3,3610,8037,2330000
4,3.5,2336,,1080000
2,1,1040,6103,350000
1,1,620,,399000
1,1,728,,360000
3,2.5,1970,2109,715000
4,3,2190,5350,1490000
4,3,2120,7721,920000
2,2,1415,6.4,449000
4,3.5,1835,1750,1299950
2,4.5,1670,905,1115000
3,3.5,2570,4094,2000000
3,2,2060,3090,700000
3,2.5,1740,1389,1678000
5,3,2510,5130,910000
2,2.5,1000,,660000
3,2,1516,5000,1150000
3,1,940,4850,500000
4,2,2440,4002,1116000
5,4,2470,5000,1005000
2,2,1288,5365,755000
4,3.5,3240,4680,1995000
2,2,693,,490000
3,2.5,1550,1391,825000
4,2,2080,7740,750000
4,3,1400,5000,1000000
2,2.5,1159,5250,885000
2,1.5,901,4800,599000
4,3,2900,7500,1175000
4,2.5,2052,0.38,865000
1,1,773,,685000
2,2,1040,,345000
2,2,2353,8750,1160000
2,2,1212,,600000
5,2,2640,2950,1000000
2,1,1090,4500,580000
5,2.5,3960,7680,1850000
4,1.5,3030,5400,1500000
4,2.5,3080,9300,650000
1,1,700,,405000
2,1.5,1276,0.54,885000
3,1,910,7242,480000
5,3.5,4180,4080,3000000
1,1,852,,430000
5,1.5,2830,4000,766000
2,1,970,5130,600000
3,2,1576,1238,974999
1,1,667,,327500
3,2,1080,5750,875000
2,5.5,2659,0.52,6250000
5,5,3623,8000,1975000
4,3.5,2520,3821,1765000
4,3.5,2720,3024,1750000
2,2,968,656,715000
2,2,839,,385000
2,3.5,2080,1412,1495000
2,2,693,,480000
2,2.5,1365,4.05,525000
2,1,1580,0.52,500000
2,1,860,6678,750000
2,2,1038,0.33,600000
4,3,2860,4182,1600000
1,1,557,,370000
2,2,1644,,2250000
5,2,2340,5120,613000
3,2.5,1810,1436,1000000
2,1,2530,5000,700000
3,3.5,1820,1099,1125000
2,1,648,4997,430000
2,2.5,1448,0.54,1325000
2,1,1660,0.28,535000
5,3,2970,5250,1225000
5,4,3030,5200,1250000
3,2,1400,8910,530000
2,1.5,900,1,549755
3,2,2740,5000,1278500
2,1,720,6693,545000
4,2.5,1880,3300,1050000
3,2.5,1681,3.97,650000
4,2,3325,6000,1650000
5,3.5,4397,6800,3400000
3,1.5,1540,6300,689000
3,1,1530,0.31,435000
2,2,1015,2.02,468000
4,3,2340,5023,780000
1,1,836,,605000
1,1,492,,205000
3,3,1880,2200,999950
2,2,1570,3060,849000
4,2.5,1806,5000,745000
2,2,1595,,945000
2,2,1526,,893000
3,2.5,1346,1270,899000
3,2,1600,8640,877500
2,2,1170,0.42,655000
3,2.5,1660,1681,690000
1,1,707,4.66,325000
3,2,1390,6656,899950
3,2,2900,3800,1305000
1,1,704,1,519950
3,4,2400,5563,1460000
3,1,1120,4000,985000
4,2,1710,3250,1170000
3,2,1880,1751,955000
3,3,1454,760,890955
14,5,3884,4968,1300000
3,1.5,2300,4100,1125000
4,3,2520,3000,1025000
4,3,3335,6000,1325000
3,2.5,2118,2466,837000
2,1,910,4800,825000
4,1,2080,4845,800000
2,1,2520,5000,810000
3,2,1560,5056,965000
2,1,1130,4388,1180000
1,1,543,1.21,425000
1,1,620,6090,524950
3,3,1720,8370,865000
2,2,1015,2.02,500000
1,1,530,2500,390800
4,2,1350,5300,700000
3,2.5,1510,2656,717500
1,1.5,1021,,1099900
3,1,1730,4200,900000
2,2,3120,0.33,1050000
